comet-11-19,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
2                       1.12
4                       1.12
8                       1.11
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.76
512                     1.87
1024                    2.24
2048                    2.72
4096                    3.14
8192                    4.57
16384                   6.92
32768                  10.04
65536                  15.50
131072                 25.87
262144                 46.59
524288                 87.98
1048576               171.43
2097152               338.79
4194304               669.36
comet-11-33,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.12
4                       1.14
8                       1.14
16                      1.13
32                      1.16
64                      1.22
128                     1.30
256                     1.82
512                     1.96
1024                    2.27
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.83
32768                  10.09
65536                  15.62
131072                 25.98
262144                 46.66
524288                 88.08
1048576               171.23
2097152               338.43
4194304               670.62
comet-11-33,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.12
4                       1.12
8                       1.14
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.79
512                     1.91
1024                    2.27
2048                    2.75
4096                    3.17
8192                    4.58
16384                   6.84
32768                  10.01
65536                  15.48
131072                 25.84
262144                 46.59
524288                 88.06
1048576               171.85
2097152               338.67
4194304               670.51
comet-11-33,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.13
16                      1.15
32                      1.17
64                      1.20
128                     1.30
256                     1.78
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.54
16384                   6.92
32768                  10.09
65536                  15.49
131072                 25.88
262144                 47.01
524288                 88.57
1048576               171.60
2097152               338.41
4194304               669.78
comet-11-33,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.12
4                       1.12
8                       1.13
16                      1.15
32                      1.16
64                      1.20
128                     1.29
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.56
16384                   6.87
32768                  10.09
65536                  15.56
131072                 25.88
262144                 46.68
524288                 88.14
1048576               171.48
2097152               338.55
4194304               669.82
comet-11-33,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.13
8                       1.15
16                      1.17
32                      1.17
64                      1.20
128                     1.29
256                     1.83
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.57
16384                   6.86
32768                  10.15
65536                  15.61
131072                 25.97
262144                 47.57
524288                 88.11
1048576               171.84
2097152               339.18
4194304               670.36
comet-11-33,comet-11-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.11
4                       1.13
8                       1.12
16                      1.14
32                      1.16
64                      1.21
128                     1.29
256                     1.79
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.19
8192                    4.54
16384                   6.84
32768                  10.18
65536                  15.57
131072                 25.99
262144                 46.71
524288                 88.16
1048576               171.67
2097152               339.03
4194304               670.98
comet-11-33,comet-11-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.18
128                     1.28
256                     1.79
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.51
16384                   6.86
32768                  10.28
65536                  15.54
131072                 25.89
262144                 46.62
524288                 88.13
1048576               172.61
2097152               338.48
4194304               670.52
comet-11-33,comet-11-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.20
128                     1.30
256                     1.79
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.19
8192                    4.56
16384                   6.87
32768                  10.05
65536                  15.49
131072                 25.84
262144                 46.55
524288                 88.73
1048576               172.41
2097152               338.40
4194304               669.57
comet-11-33,comet-11-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.10
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.83
32768                  10.04
65536                  15.52
131072                 25.86
262144                 46.58
524288                 88.02
1048576               172.67
2097152               339.68
4194304               670.65
comet-11-33,comet-11-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.10
8                       1.11
16                      1.13
32                      1.14
64                      1.18
128                     1.29
256                     1.79
512                     1.92
1024                    2.26
2048                    2.75
4096                    3.19
8192                    4.58
16384                   6.85
32768                  10.16
65536                  15.58
131072                 25.98
262144                 46.65
524288                 88.19
1048576               171.49
2097152               338.00
4194304               669.18
comet-11-33,comet-11-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.17
4                       1.17
8                       1.17
16                      1.16
32                      1.19
64                      1.23
128                     1.32
256                     1.85
512                     1.96
1024                    2.21
2048                    2.76
4096                    3.23
8192                    4.67
16384                   7.19
32768                  10.43
65536                  15.82
131072                 26.32
262144                 46.94
524288                 88.37
1048576               172.12
2097152               339.99
4194304               670.58
comet-11-33,comet-11-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.16
2                       1.17
4                       1.14
8                       1.16
16                      1.17
32                      1.18
64                      1.23
128                     1.30
256                     1.83
512                     1.95
1024                    2.28
2048                    2.79
4096                    3.19
8192                    4.56
16384                   6.85
32768                  10.10
65536                  15.53
131072                 25.94
262144                 46.67
524288                 88.03
1048576               171.91
2097152               338.31
4194304               670.00
comet-11-33,comet-11-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.15
2                       1.14
4                       1.14
8                       1.14
16                      1.15
32                      1.17
64                      1.22
128                     1.31
256                     1.77
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.58
16384                   6.87
32768                  10.10
65536                  15.54
131072                 25.91
262144                 46.65
524288                 88.22
1048576               171.78
2097152               338.74
4194304               670.96
comet-11-34,comet-11-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.14
2                       1.13
4                       1.13
8                       1.18
16                      1.19
32                      1.20
64                      1.24
128                     1.34
256                     1.87
512                     1.99
1024                    2.29
2048                    2.80
4096                    3.25
8192                    4.58
16384                   6.87
32768                  10.32
65536                  15.74
131072                 26.16
262144                 46.88
524288                 88.27
1048576               171.63
2097152               339.03
4194304               669.75
comet-11-34,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.15
2                       1.18
4                       1.17
8                       1.18
16                      1.19
32                      1.21
64                      1.26
128                     1.34
256                     1.88
512                     1.98
1024                    2.31
2048                    2.81
4096                    3.22
8192                    4.58
16384                   7.00
32768                  10.26
65536                  15.78
131072                 26.11
262144                 46.84
524288                 88.37
1048576               172.13
2097152               338.79
4194304               670.58
comet-11-34,comet-11-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.78
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.54
16384                   7.02
32768                  10.14
65536                  15.59
131072                 25.99
262144                 46.71
524288                 88.34
1048576               171.89
2097152               338.20
4194304               670.85
comet-11-34,comet-11-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.18
2                       1.17
4                       1.16
8                       1.16
16                      1.16
32                      1.18
64                      1.19
128                     1.28
256                     1.82
512                     1.93
1024                    2.27
2048                    2.76
4096                    3.20
8192                    4.53
16384                   6.74
32768                  10.21
65536                  15.61
131072                 25.97
262144                 46.63
524288                 88.06
1048576               171.50
2097152               338.34
4194304               669.61
comet-11-34,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.11
4                       1.10
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.77
512                     1.89
1024                    2.26
2048                    2.73
4096                    3.16
8192                    4.59
16384                   6.87
32768                  10.16
65536                  15.58
131072                 25.94
262144                 46.71
524288                 88.14
1048576               171.19
2097152               338.67
4194304               670.29
comet-11-34,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.16
64                      1.19
128                     1.28
256                     1.76
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.59
16384                   6.78
32768                  10.11
65536                  15.59
131072                 25.93
262144                 46.62
524288                 88.08
1048576               172.18
2097152               338.41
4194304               669.59
comet-11-34,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.13
8                       1.12
16                      1.14
32                      1.14
64                      1.19
128                     1.27
256                     1.83
512                     1.94
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.55
16384                   6.89
32768                  10.16
65536                  15.65
131072                 26.00
262144                 46.68
524288                 88.07
1048576               171.34
2097152               338.70
4194304               670.69
comet-11-34,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.12
8                       1.12
16                      1.13
32                      1.14
64                      1.17
128                     1.25
256                     1.76
512                     1.87
1024                    2.23
2048                    2.72
4096                    3.16
8192                    4.58
16384                   6.79
32768                  10.27
65536                  15.63
131072                 26.07
262144                 46.86
524288                 88.24
1048576               171.60
2097152               338.25
4194304               670.69
comet-11-34,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.13
4                       1.13
8                       1.12
16                      1.15
32                      1.18
64                      1.21
128                     1.29
256                     1.78
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.17
8192                    4.57
16384                   6.81
32768                  10.15
65536                  15.59
131072                 26.01
262144                 46.73
524288                 88.15
1048576               172.34
2097152               339.30
4194304               669.77
comet-11-34,comet-11-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.31
256                     1.79
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.17
8192                    4.53
16384                   6.82
32768                  10.06
65536                  15.53
131072                 25.87
262144                 46.66
524288                 88.16
1048576               171.25
2097152               338.31
4194304               669.01
comet-11-34,comet-11-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.52
16384                   6.95
32768                  10.05
65536                  15.55
131072                 25.90
262144                 46.68
524288                 88.04
1048576               171.59
2097152               338.67
4194304               669.99
comet-11-34,comet-11-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.14
2                       1.14
4                       1.17
8                       1.17
16                      1.19
32                      1.21
64                      1.24
128                     1.33
256                     1.83
512                     1.93
1024                    2.27
2048                    2.78
4096                    3.21
8192                    4.53
16384                   6.95
32768                  10.22
65536                  15.63
131072                 26.30
262144                 47.23
524288                 88.27
1048576               171.44
2097152               338.73
4194304               670.66
comet-11-34,comet-11-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.13
2                       1.12
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.76
512                     1.88
1024                    2.24
2048                    2.72
4096                    3.17
8192                    4.55
16384                   6.87
32768                  10.08
65536                  15.50
131072                 25.86
262144                 46.60
524288                 87.97
1048576               171.48
2097152               338.39
4194304               671.17
comet-11-34,comet-11-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.14
1                       1.16
2                       1.16
4                       1.16
8                       1.17
16                      1.18
32                      1.18
64                      1.23
128                     1.31
256                     1.87
512                     1.98
1024                    2.29
2048                    2.79
4096                    3.22
8192                    4.53
16384                   6.77
32768                  10.35
65536                  15.77
131072                 26.34
262144                 46.86
524288                 88.22
1048576               171.62
2097152               338.59
4194304               670.61
comet-11-34,comet-11-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.14
2                       1.13
4                       1.14
8                       1.14
16                      1.14
32                      1.16
64                      1.21
128                     1.30
256                     1.78
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.56
16384                   7.01
32768                  10.11
65536                  15.55
131072                 25.90
262144                 46.72
524288                 88.03
1048576               171.72
2097152               338.93
4194304               670.77
comet-11-34,comet-11-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.11
8                       1.12
16                      1.12
32                      1.17
64                      1.21
128                     1.30
256                     1.84
512                     1.95
1024                    2.30
2048                    2.82
4096                    3.23
8192                    4.59
16384                   7.04
32768                  10.26
65536                  15.69
131072                 26.09
262144                 46.82
524288                 88.17
1048576               171.90
2097152               338.61
4194304               669.18
comet-11-34,comet-11-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.10
4                       1.11
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.79
512                     1.90
1024                    2.24
2048                    2.74
4096                    3.17
8192                    4.57
16384                   6.86
32768                  10.07
65536                  15.67
131072                 25.94
262144                 46.63
524288                 88.16
1048576               172.27
2097152               339.40
4194304               670.99
comet-11-35,comet-11-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.15
1                       1.19
2                       1.21
4                       1.18
8                       1.16
16                      1.16
32                      1.17
64                      1.22
128                     1.30
256                     1.84
512                     1.95
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.57
16384                   6.80
32768                  10.30
65536                  15.77
131072                 26.04
262144                 46.88
524288                 88.16
1048576               171.68
2097152               338.48
4194304               668.82
comet-11-35,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.15
2                       1.15
4                       1.15
8                       1.14
16                      1.17
32                      1.18
64                      1.23
128                     1.31
256                     1.84
512                     1.94
1024                    2.27
2048                    2.78
4096                    3.20
8192                    4.56
16384                   6.76
32768                  10.16
65536                  15.61
131072                 25.99
262144                 46.68
524288                 88.09
1048576               172.25
2097152               338.37
4194304               669.62
comet-11-35,comet-11-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.14
4                       1.13
8                       1.13
16                      1.12
32                      1.14
64                      1.18
128                     1.26
256                     1.78
512                     1.90
1024                    2.28
2048                    2.76
4096                    3.19
8192                    4.57
16384                   6.87
32768                  10.11
65536                  15.57
131072                 25.93
262144                 46.78
524288                 88.15
1048576               171.71
2097152               339.00
4194304               669.54
comet-11-35,comet-11-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.17
2                       1.16
4                       1.15
8                       1.16
16                      1.18
32                      1.18
64                      1.21
128                     1.31
256                     1.86
512                     1.97
1024                    2.30
2048                    2.82
4096                    3.25
8192                    4.61
16384                   6.95
32768                  10.34
65536                  15.82
131072                 26.18
262144                 46.91
524288                 88.19
1048576               171.98
2097152               338.83
4194304               670.28
comet-11-35,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.12
2                       1.11
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.82
512                     1.94
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.54
16384                   6.84
32768                  10.14
65536                  15.60
131072                 26.01
262144                 46.69
524288                 88.05
1048576               172.47
2097152               338.05
4194304               669.81
comet-11-35,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.17
128                     1.25
256                     1.78
512                     1.89
1024                    2.26
2048                    2.73
4096                    3.16
8192                    4.57
16384                   6.79
32768                  10.07
65536                  15.57
131072                 25.90
262144                 46.65
524288                 88.05
1048576               171.65
2097152               339.21
4194304               670.13
comet-11-35,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.15
4                       1.13
8                       1.12
16                      1.14
32                      1.16
64                      1.20
128                     1.29
256                     1.78
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.19
8192                    4.55
16384                   6.77
32768                  10.07
65536                  15.57
131072                 25.91
262144                 46.66
524288                 87.97
1048576               171.53
2097152               338.80
4194304               669.66
comet-11-35,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.29
256                     1.79
512                     1.92
1024                    2.27
2048                    2.76
4096                    3.18
8192                    4.54
16384                   6.83
32768                  10.05
65536                  15.42
131072                 25.83
262144                 46.54
524288                 87.99
1048576               171.13
2097152               338.10
4194304               670.34
comet-11-35,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.14
32                      1.16
64                      1.18
128                     1.28
256                     1.80
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.18
8192                    4.56
16384                   6.86
32768                  10.12
65536                  15.54
131072                 25.96
262144                 46.64
524288                 88.00
1048576               172.27
2097152               338.41
4194304               670.68
comet-11-35,comet-11-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.13
2                       1.13
4                       1.14
8                       1.13
16                      1.15
32                      1.17
64                      1.21
128                     1.31
256                     1.80
512                     1.92
1024                    2.28
2048                    2.78
4096                    3.20
8192                    4.59
16384                   6.90
32768                  10.18
65536                  15.63
131072                 26.08
262144                 46.70
524288                 88.16
1048576               171.92
2097152               338.80
4194304               670.36
comet-11-35,comet-11-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.76
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.56
16384                   6.92
32768                  10.07
65536                  15.54
131072                 25.95
262144                 46.65
524288                 88.01
1048576               171.27
2097152               338.81
4194304               669.85
comet-11-35,comet-11-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.15
64                      1.18
128                     1.29
256                     1.79
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.54
16384                   6.97
32768                  10.04
65536                  15.54
131072                 25.94
262144                 46.55
524288                 87.89
1048576               172.01
2097152               338.00
4194304               669.71
comet-11-35,comet-11-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.11
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.78
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.51
16384                   6.84
32768                  10.02
65536                  15.44
131072                 25.79
262144                 46.50
524288                 88.93
1048576               171.18
2097152               337.95
4194304               669.76
comet-11-35,comet-11-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.19
128                     1.29
256                     1.78
512                     1.89
1024                    2.25
2048                    2.76
4096                    3.17
8192                    4.52
16384                   6.95
32768                  10.06
65536                  15.52
131072                 25.82
262144                 46.50
524288                 87.94
1048576               170.82
2097152               338.18
4194304               668.77
comet-11-35,comet-11-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.14
8                       1.13
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.81
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.56
16384                   6.90
32768                  10.14
65536                  15.54
131072                 25.94
262144                 46.63
524288                 88.03
1048576               171.30
2097152               338.34
4194304               669.39
comet-11-35,comet-11-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.26
256                     1.78
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.54
16384                   6.75
32768                  10.05
65536                  15.51
131072                 25.86
262144                 46.53
524288                 87.93
1048576               171.48
2097152               338.69
4194304               668.79
comet-11-35,comet-11-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.19
128                     1.28
256                     1.84
512                     1.94
1024                    2.26
2048                    2.77
4096                    3.15
8192                    4.52
16384                   6.93
32768                  10.11
65536                  15.56
131072                 25.95
262144                 46.66
524288                 88.02
1048576               171.77
2097152               338.85
4194304               668.93
comet-11-36,comet-11-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.16
4                       1.14
8                       1.15
16                      1.16
32                      1.17
64                      1.19
128                     1.31
256                     1.85
512                     1.96
1024                    2.29
2048                    2.78
4096                    3.21
8192                    4.55
16384                   6.95
32768                  10.17
65536                  15.61
131072                 25.96
262144                 46.68
524288                 88.04
1048576               171.35
2097152               339.67
4194304               670.07
comet-11-36,comet-11-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.20
128                     1.27
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.99
32768                  10.01
65536                  15.44
131072                 25.90
262144                 46.55
524288                 88.02
1048576               170.96
2097152               338.38
4194304               669.52
comet-11-36,comet-11-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.78
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.53
16384                   6.95
32768                  10.06
65536                  15.52
131072                 25.89
262144                 46.53
524288                 88.09
1048576               171.55
2097152               338.95
4194304               670.67
comet-11-36,comet-11-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.11
8                       1.12
16                      1.12
32                      1.15
64                      1.19
128                     1.29
256                     1.84
512                     1.92
1024                    2.29
2048                    2.76
4096                    3.20
8192                    4.53
16384                   6.78
32768                  10.22
65536                  15.65
131072                 26.06
262144                 46.83
524288                 88.11
1048576               171.21
2097152               337.86
4194304               668.97
comet-11-36,comet-11-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.13
2                       1.13
4                       1.13
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.58
16384                   6.97
32768                  10.11
65536                  15.54
131072                 25.86
262144                 46.57
524288                 88.04
1048576               171.54
2097152               338.77
4194304               670.63
comet-11-36,comet-11-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.77
512                     1.90
1024                    2.24
2048                    2.73
4096                    3.18
8192                    4.54
16384                   6.72
32768                  10.05
65536                  15.46
131072                 25.91
262144                 46.56
524288                 88.01
1048576               171.35
2097152               338.47
4194304               670.71
comet-11-36,comet-11-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.13
4                       1.11
8                       1.12
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.79
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.52
16384                   6.87
32768                  10.01
65536                  15.47
131072                 25.88
262144                 46.55
524288                 87.91
1048576               171.54
2097152               338.16
4194304               669.11
comet-11-36,comet-11-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.14
8                       1.14
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.82
512                     1.93
1024                    2.26
2048                    2.76
4096                    3.20
8192                    4.55
16384                   6.95
32768                  10.34
65536                  15.80
131072                 26.15
262144                 46.89
524288                 88.40
1048576               171.91
2097152               338.62
4194304               670.94
comet-11-36,comet-11-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.26
256                     1.81
512                     1.93
1024                    2.27
2048                    2.77
4096                    3.18
8192                    4.53
16384                   6.82
32768                  10.16
65536                  15.62
131072                 25.98
262144                 46.69
524288                 88.19
1048576               171.52
2097152               338.49
4194304               670.80
comet-11-36,comet-11-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.12
4                       1.11
8                       1.11
16                      1.13
32                      1.16
64                      1.20
128                     1.29
256                     1.80
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.88
32768                  10.09
65536                  15.57
131072                 25.94
262144                 46.61
524288                 88.14
1048576               171.80
2097152               338.58
