comet-01-37,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.75
32768                  10.11
65536                  15.59
131072                 25.94
262144                 46.68
524288                 88.06
1048576               171.14
2097152               337.82
4194304               668.79
comet-01-47,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.22
2                       1.19
4                       1.18
8                       1.17
16                      1.17
32                      1.21
64                      1.25
128                     1.34
256                     1.85
512                     1.98
1024                    2.30
2048                    2.80
4096                    3.23
8192                    4.57
16384                   6.85
32768                  10.21
65536                  15.64
131072                 25.99
262144                 46.68
524288                 88.07
1048576               171.84
2097152               337.88
4194304               668.70
comet-01-47,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.79
512                     1.90
1024                    2.25
2048                    2.76
4096                    3.18
8192                    4.59
16384                   6.91
32768                  10.13
65536                  15.59
131072                 25.91
262144                 46.60
524288                 88.01
1048576               170.99
2097152               337.26
4194304               669.81
comet-01-47,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.11
16                      1.13
32                      1.14
64                      1.17
128                     1.26
256                     1.77
512                     1.89
1024                    2.24
2048                    2.75
4096                    3.16
8192                    4.52
16384                   6.82
32768                  10.07
65536                  15.51
131072                 25.86
262144                 46.55
524288                 87.96
1048576               171.63
2097152               337.95
4194304               668.98
comet-01-48,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.09
4                       1.09
8                       1.09
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.80
512                     1.97
1024                    2.30
2048                    2.78
4096                    3.21
8192                    4.53
16384                   6.85
32768                  10.27
65536                  15.70
131072                 26.12
262144                 46.81
524288                 88.21
1048576               171.51
2097152               338.57
4194304               669.62
comet-01-48,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.13
8                       1.14
16                      1.16
32                      1.17
64                      1.20
128                     1.27
256                     1.77
512                     1.88
1024                    2.24
2048                    2.75
4096                    3.16
8192                    4.55
16384                   6.88
32768                  10.09
65536                  15.48
131072                 25.87
262144                 46.61
524288                 88.01
1048576               172.14
2097152               338.46
4194304               670.14
comet-01-48,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.11
16                      1.12
32                      1.17
64                      1.21
128                     1.31
256                     1.85
512                     1.96
1024                    2.29
2048                    2.79
4096                    3.22
8192                    4.63
16384                   6.89
32768                  10.28
65536                  15.69
131072                 26.09
262144                 47.69
524288                 88.29
1048576               171.36
2097152               338.71
4194304               670.62
comet-01-48,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.14
64                      1.19
128                     1.27
256                     1.82
512                     1.90
1024                    2.24
2048                    2.77
4096                    3.18
8192                    4.53
16384                   6.84
32768                  10.16
65536                  15.59
131072                 25.99
262144                 46.65
524288                 88.07
1048576               171.17
2097152               337.92
4194304               670.56
comet-01-48,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.20
128                     1.29
256                     1.84
512                     1.95
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.53
16384                   6.77
32768                  10.19
65536                  15.72
131072                 26.01
262144                 46.72
524288                 88.13
1048576               172.67
2097152               338.31
4194304               669.39
comet-01-48,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.11
8                       1.11
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.72
4096                    3.15
8192                    4.52
16384                   6.83
32768                   9.99
65536                  15.40
131072                 25.78
262144                 46.53
524288                 87.95
1048576               171.48
2097152               337.81
4194304               669.58
comet-01-48,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.11
4                       1.11
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.25
256                     1.77
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.52
16384                   6.84
32768                  10.24
65536                  15.63
131072                 26.05
262144                 46.79
524288                 88.24
1048576               171.92
2097152               338.39
4194304               668.97
comet-01-48,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.19
128                     1.27
256                     1.78
512                     1.82
1024                    2.19
2048                    2.68
4096                    3.14
8192                    4.58
16384                   6.89
32768                  10.15
65536                  15.63
131072                 26.06
262144                 46.68
524288                 88.10
1048576               171.74
2097152               337.98
4194304               670.34
comet-01-48,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.11
8                       1.11
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.78
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.56
16384                   6.97
32768                  10.16
65536                  15.60
131072                 25.93
262144                 46.70
524288                 88.07
1048576               171.70
2097152               337.86
4194304               669.33
comet-01-48,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.12
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.55
16384                   6.72
32768                  10.06
65536                  15.57
131072                 25.81
262144                 46.66
524288                 88.02
1048576               171.59
2097152               337.77
4194304               668.98
comet-01-48,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.12
8                       1.11
16                      1.13
32                      1.15
64                      1.18
128                     1.27
256                     1.78
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.55
16384                   6.77
32768                  10.10
65536                  15.60
131072                 25.89
262144                 46.60
524288                 88.01
1048576               171.44
2097152               337.92
4194304               669.13
comet-01-48,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.13
16                      1.16
32                      1.16
64                      1.20
128                     1.30
256                     1.79
512                     1.90
1024                    2.26
2048                    2.74
4096                    3.18
8192                    4.54
16384                   6.89
32768                  10.40
65536                  15.49
131072                 25.84
262144                 46.60
524288                 88.01
1048576               171.38
2097152               338.19
4194304               670.64
comet-01-48,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.13
4                       1.12
8                       1.13
16                      1.14
32                      1.17
64                      1.20
128                     1.29
256                     1.80
512                     1.92
1024                    2.28
2048                    2.77
4096                    3.20
8192                    4.58
16384                   6.88
32768                  10.06
65536                  15.50
131072                 25.89
262144                 46.57
524288                 88.87
1048576               172.60
2097152               338.13
4194304               669.50
comet-01-48,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.11
8                       1.13
16                      1.13
32                      1.15
64                      1.19
128                     1.29
256                     1.77
512                     1.89
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.59
16384                   6.91
32768                  10.05
65536                  15.47
131072                 25.86
262144                 46.55
524288                 88.03
1048576               171.74
2097152               338.28
4194304               669.54
comet-01-48,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.10
4                       1.10
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.25
256                     1.79
512                     1.91
1024                    2.25
2048                    2.73
4096                    3.15
8192                    4.53
16384                   6.83
32768                  10.03
65536                  15.45
131072                 25.82
262144                 46.62
524288                 87.96
1048576               171.51
2097152               339.39
4194304               668.96
comet-01-48,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.10
4                       1.09
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.75
512                     1.88
1024                    2.24
2048                    2.72
4096                    3.14
8192                    4.52
16384                   6.81
32768                   9.98
65536                  15.43
131072                 25.79
262144                 46.49
524288                 88.55
1048576               171.38
2097152               338.35
4194304               671.02
comet-01-48,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.11
8                       1.11
16                      1.12
32                      1.15
64                      1.18
128                     1.27
256                     1.85
512                     1.95
1024                    2.25
2048                    2.78
4096                    3.20
8192                    4.55
16384                   6.86
32768                  10.22
65536                  15.67
131072                 26.94
262144                 46.70
524288                 88.21
1048576               171.45
2097152               338.44
4194304               669.92
comet-01-49,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.15
4                       1.14
8                       1.14
16                      1.15
32                      1.17
64                      1.21
128                     1.31
256                     1.82
512                     1.95
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.53
16384                   6.74
32768                  10.19
65536                  15.70
131072                 26.02
262144                 46.90
524288                 88.09
1048576               171.44
2097152               338.19
4194304               669.35
comet-01-49,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.10
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.72
4096                    3.15
8192                    4.56
16384                   6.93
32768                  10.02
65536                  15.44
131072                 25.88
262144                 46.55
524288                 88.11
1048576               171.93
2097152               338.61
4194304               670.23
comet-01-49,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.13
2                       1.14
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.18
128                     1.27
256                     1.81
512                     1.93
1024                    2.25
2048                    2.76
4096                    3.19
8192                    4.54
16384                   6.87
32768                  10.17
65536                  15.65
131072                 25.99
262144                 46.70
524288                 88.20
1048576               172.12
2097152               338.13
4194304               670.01
comet-01-49,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.12
8                       1.11
16                      1.12
32                      1.15
64                      1.19
128                     1.28
256                     1.77
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.53
16384                   6.74
32768                  10.04
65536                  15.48
131072                 25.84
262144                 46.57
524288                 88.08
1048576               171.91
2097152               337.84
4194304               669.13
comet-01-49,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.80
512                     1.92
1024                    2.27
2048                    2.75
4096                    3.18
8192                    4.54
16384                   6.83
32768                  10.30
65536                  15.83
131072                 26.14
262144                 46.92
524288                 88.32
1048576               172.01
2097152               338.61
4194304               670.58
comet-01-49,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.77
512                     1.90
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.53
16384                   6.84
32768                  10.04
65536                  15.49
131072                 25.93
262144                 46.55
524288                 87.98
1048576               171.82
2097152               339.11
4194304               668.86
comet-01-49,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.20
128                     1.28
256                     1.79
512                     1.89
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.51
16384                   6.74
32768                  10.06
65536                  15.52
131072                 25.89
262144                 46.58
524288                 87.98
1048576               171.70
2097152               338.16
4194304               669.15
comet-01-49,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.13
2                       1.14
4                       1.13
8                       1.13
16                      1.17
32                      1.19
64                      1.22
128                     1.31
256                     1.82
512                     1.93
1024                    2.29
2048                    2.78
4096                    3.20
8192                    4.57
16384                   6.90
32768                  10.11
65536                  15.55
131072                 25.94
262144                 46.58
524288                 87.95
1048576               170.77
2097152               337.48
4194304               669.12
comet-01-49,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.12
4                       1.11
8                       1.12
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.77
512                     1.88
1024                    2.25
2048                    2.73
4096                    3.16
8192                    4.54
16384                   6.92
32768                  10.03
65536                  15.48
131072                 25.88
262144                 46.59
524288                 88.04
1048576               171.72
2097152               338.26
4194304               669.11
comet-01-49,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.12
8                       1.11
16                      1.13
32                      1.16
64                      1.19
128                     1.27
256                     1.78
512                     1.90
1024                    2.25
2048                    2.76
4096                    3.18
8192                    4.54
16384                   6.90
32768                  10.00
65536                  15.44
131072                 25.84
262144                 46.54
524288                 87.92
1048576               171.79
2097152               337.90
4194304               668.84
comet-01-49,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.12
8                       1.10
16                      1.13
32                      1.16
64                      1.19
128                     1.26
256                     1.77
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.81
32768                  10.04
65536                  15.48
131072                 25.86
262144                 46.55
524288                 87.94
1048576               171.15
2097152               338.96
4194304               668.90
comet-01-49,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.11
8                       1.11
16                      1.13
32                      1.16
64                      1.18
128                     1.27
256                     1.77
512                     1.87
1024                    2.22
2048                    2.72
4096                    3.14
8192                    4.54
16384                   6.91
32768                   9.98
65536                  15.43
131072                 25.80
262144                 46.53
524288                 88.11
1048576               171.80
2097152               338.07
4194304               669.67
comet-01-49,comet-01-50
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.14
4                       1.14
8                       1.15
16                      1.16
32                      1.18
64                      1.21
128                     1.32
256                     1.82
512                     1.93
1024                    2.28
2048                    2.78
4096                    3.20
8192                    4.53
16384                   6.78
32768                  10.11
65536                  15.60
131072                 25.99
262144                 46.71
524288                 88.29
1048576               171.47
2097152               338.26
4194304               670.68
comet-01-49,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.14
4                       1.14
8                       1.14
16                      1.16
32                      1.17
64                      1.21
128                     1.30
256                     1.81
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.56
16384                   6.90
32768                  10.07
65536                  15.52
131072                 25.92
262144                 46.62
524288                 88.08
1048576               171.80
2097152               338.83
4194304               669.60
comet-01-49,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.12
8                       1.11
16                      1.11
32                      1.14
64                      1.17
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.17
8192                    4.56
16384                   6.91
32768                  10.11
65536                  15.50
131072                 25.88
262144                 46.59
524288                 87.98
1048576               171.93
2097152               337.75
4194304               668.31
comet-01-49,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.18
128                     1.26
256                     1.80
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.55
16384                   6.88
32768                  10.11
65536                  16.49
131072                 25.86
262144                 46.55
524288                 87.97
1048576               171.90
2097152               338.09
4194304               669.69
comet-01-49,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.10
4                       1.11
8                       1.12
16                      1.12
32                      1.13
64                      1.19
128                     1.26
256                     1.75
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.15
8192                    4.51
16384                   6.76
32768                  10.07
65536                  15.47
131072                 25.87
262144                 46.60
524288                 88.01
1048576               171.55
2097152               338.33
4194304               669.05
comet-01-50,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.13
8                       1.14
16                      1.14
32                      1.15
64                      1.20
128                     1.29
256                     1.82
512                     1.96
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.54
16384                   6.85
32768                  10.32
65536                  15.76
131072                 26.21
262144                 46.86
524288                 88.32
1048576               172.04
2097152               338.27
4194304               669.78
comet-01-50,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.10
4                       1.10
8                       1.11
16                      1.13
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.76
4096                    3.17
8192                    4.54
16384                   6.95
32768                  10.12
65536                  15.58
131072                 25.91
262144                 46.57
524288                 88.07
1048576               171.87
2097152               338.17
4194304               670.72
comet-01-50,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.11
2                       1.11
4                       1.11
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.75
512                     1.84
1024                    2.19
2048                    2.71
4096                    3.18
8192                    4.55
16384                   6.84
32768                  10.15
65536                  15.57
131072                 26.04
262144                 46.80
524288                 88.21
1048576               172.53
2097152               338.57
4194304               670.50
comet-01-50,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.80
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.61
16384                   6.90
32768                  10.14
65536                  15.61
131072                 25.99
262144                 46.65
524288                 88.08
1048576               171.43
2097152               338.60
4194304               669.66
comet-01-50,comet-01-41
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.11
8                       1.10
16                      1.12
32                      1.14
64                      1.19
128                     1.29
256                     1.82
512                     1.93
1024                    2.29
2048                    2.76
4096                    3.17
8192                    4.53
16384                   6.94
32768                  10.16
65536                  15.59
131072                 25.94
262144                 46.68
524288                 88.06
1048576               172.13
2097152               338.20
4194304               670.16
comet-01-50,comet-01-42
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.13
4                       1.13
8                       1.12
16                      1.15
32                      1.18
64                      1.22
128                     1.31
256                     1.82
512                     1.94
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.54
16384                   7.00
32768                  10.22
65536                  15.59
131072                 26.00
262144                 46.73
524288                 88.15
1048576               171.65
2097152               338.48
4194304               670.64
comet-01-50,comet-01-43
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.79
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.16
8192                    4.55
16384                   6.96
32768                  10.06
65536                  15.47
131072                 25.83
262144                 46.58
524288                 87.90
1048576               171.46
2097152               338.26
4194304               670.38
comet-01-50,comet-01-44
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.14
4                       1.14
8                       1.13
16                      1.14
32                      1.17
64                      1.22
128                     1.29
256                     1.86
512                     1.97
1024                    2.28
2048                    2.79
4096                    3.22
8192                    4.54
16384                   6.93
32768                  10.24
65536                  15.73
131072                 26.05
262144                 46.71
524288                 88.09
1048576               171.27
2097152               338.61
4194304               669.52
comet-01-50,comet-01-45
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.10
8                       1.11
16                      1.13
32                      1.14
64                      1.17
128                     1.26
256                     1.76
512                     1.90
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.53
16384                   6.84
32768                  10.07
65536                  15.59
131072                 25.89
262144                 46.55
524288                 87.99
1048576               171.77
2097152               338.20
4194304               669.26
comet-01-50,comet-01-46
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.11
8                       1.12
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.77
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.16
8192                    4.52
16384                   6.84
32768                  10.04
65536                  15.52
131072                 25.84
262144                 46.54
524288                 88.47
1048576               171.20
2097152               338.07
4194304               668.49
comet-01-50,comet-01-47
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.15
8192                    4.55
16384                   6.84
32768                  10.02
65536                  15.45
131072                 25.86
262144                 46.54
524288                 87.96
1048576               171.59
2097152               337.77
4194304               669.49
comet-01-50,comet-01-48
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.11
8                       1.10
16                      1.12
32                      1.14
64                      1.19
128                     1.28
256                     1.79
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.17
8192                    4.56
16384                   6.97
32768                  10.12
65536                  15.56
131072                 25.96
262144                 46.62
524288                 88.16
1048576               172.38
2097152               338.29
4194304               670.22
comet-01-50,comet-01-49
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.76
512                     1.88
1024                    2.25
2048                    2.73
4096                    3.17
8192                    4.52
16384                   6.84
32768                  10.02
65536                  15.48
131072                 25.88
262144                 46.54
524288                 88.02
1048576               171.23
2097152               338.62
4194304               671.32
comet-01-50,comet-01-51
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.14
4                       1.13
8                       1.13
16                      1.15
32                      1.16
64                      1.22
128                     1.31
256                     1.82
512                     1.93
1024                    2.25
2048                    2.76
4096                    3.18
8192                    4.52
16384                   6.74
32768                  10.07
65536                  15.55
131072                 25.90
262144                 46.67
524288                 88.20
1048576               172.40
2097152               338.32
4194304               669.30
comet-01-50,comet-01-52
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.14
4                       1.13
8                       1.14
16                      1.14
32                      1.16
64                      1.20
128                     1.29
256                     1.82
512                     1.94
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.52
16384                   6.87
32768                  10.11
65536                  15.55
131072                 25.96
262144                 46.57
524288                 88.03
1048576               171.20
2097152               337.93
4194304               669.56
comet-01-50,comet-01-53
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.25
256                     1.76
512                     1.88
1024                    2.23
2048                    2.72
4096                    3.15
8192                    4.50
16384                   6.90
32768                  10.02
65536                  15.44
131072                 25.84
262144                 46.51
524288                 87.92
1048576               171.51
2097152               337.90
4194304               669.18
comet-01-50,comet-01-54
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.14
1                       1.20
2                       1.18
4                       1.17
8                       1.20
16                      1.21
32                      1.22
64                      1.26
128                     1.35
256                     1.87
512                     1.98
1024                    2.30
2048                    2.82
4096                    3.12
8192                    4.51
16384                   6.84
32768                  10.13
65536                  15.59
131072                 26.02
262144                 47.68
524288                 88.50
1048576               171.92
2097152               338.72
4194304               670.61
comet-01-51,comet-01-37
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.14
4                       1.14
8                       1.13
16                      1.17
32                      1.18
64                      1.21
128                     1.27
256                     1.81
512                     1.92
1024                    2.25
2048                    2.76
4096                    3.19
8192                    4.54
16384                   6.76
32768                  10.37
65536                  15.83
131072                 26.22
262144                 46.96
524288                 88.64
1048576               171.66
2097152               338.55
4194304               672.54
comet-01-51,comet-01-38
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.21
128                     1.30
256                     1.79
512                     1.89
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.79
32768                  10.04
65536                  15.46
131072                 25.84
262144                 46.56
524288                 87.94
1048576               171.84
2097152               338.12
4194304               669.98
comet-01-51,comet-01-39
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.11
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.76
512                     1.88
1024                    2.23
2048                    2.73
4096                    3.16
8192                    4.53
16384                   6.78
32768                  10.04
65536                  15.50
131072                 25.87
262144                 46.62
524288                 87.95
1048576               171.40
2097152               338.55
4194304               669.19
comet-01-51,comet-01-40
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.13
8                       1.13
