comet-04-19,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
1024                    2.26
2048                    2.77
4096                    3.18
8192                    4.50
16384                   6.83
32768                  10.09
65536                  15.52
131072                 25.98
262144                 46.64
524288                 88.06
1048576               171.62
2097152               338.67
4194304               669.89
comet-04-28,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.76
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.55
16384                   6.92
32768                   9.97
65536                  15.44
131072                 25.81
262144                 46.61
524288                 88.21
1048576               171.57
2097152               338.26
4194304               670.40
comet-04-28,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.24
256                     1.77
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.55
16384                   6.75
32768                  10.07
65536                  15.49
131072                 25.90
262144                 46.58
524288                 87.99
1048576               171.17
2097152               338.38
4194304               670.70
comet-04-28,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.16
2                       1.13
4                       1.13
8                       1.13
16                      1.12
32                      1.13
64                      1.19
128                     1.27
256                     1.80
512                     1.92
1024                    2.20
2048                    2.69
4096                    3.14
8192                    4.57
16384                   6.87
32768                  10.16
65536                  15.64
131072                 25.95
262144                 46.70
524288                 88.14
1048576               171.88
2097152               339.48
4194304               669.64
comet-04-28,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.14
64                      1.20
128                     1.26
256                     1.78
512                     1.92
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.54
16384                   6.84
32768                  10.19
65536                  15.62
131072                 26.07
262144                 46.78
524288                 88.23
1048576               172.36
2097152               339.24
4194304               670.74
comet-04-28,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.26
256                     1.76
512                     1.88
1024                    2.23
2048                    2.72
4096                    3.16
8192                    4.54
16384                   6.95
32768                  10.05
65536                  15.58
131072                 25.87
262144                 46.66
524288                 88.05
1048576               171.45
2097152               338.05
4194304               668.26
comet-04-28,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.20
128                     1.28
256                     1.79
512                     1.91
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.56
16384                   6.93
32768                  10.01
65536                  15.45
131072                 25.82
262144                 46.53
524288                 87.93
1048576               171.69
2097152               337.78
4194304               669.39
comet-04-28,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.10
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.81
512                     1.93
1024                    2.27
2048                    2.79
4096                    3.19
8192                    4.52
16384                   6.86
32768                  10.24
65536                  15.70
131072                 26.07
262144                 46.75
524288                 88.28
1048576               171.90
2097152               339.03
4194304               669.89
comet-04-28,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.17
128                     1.25
256                     1.78
512                     1.88
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.57
16384                   6.78
32768                  10.13
65536                  15.59
131072                 25.97
262144                 46.70
524288                 88.15
1048576               171.57
2097152               338.69
4194304               672.57
comet-04-28,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.76
512                     1.89
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.54
16384                   6.95
32768                  10.06
65536                  15.50
131072                 25.98
262144                 46.55
524288                 88.01
1048576               171.69
2097152               338.64
4194304               669.36
comet-04-28,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.26
256                     1.77
512                     1.87
1024                    2.23
2048                    2.73
4096                    3.15
8192                    4.54
16384                   6.86
32768                   9.99
65536                  15.46
131072                 25.81
262144                 46.54
524288                 88.00
1048576               171.73
2097152               338.31
4194304               669.54
comet-04-28,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.12
8                       1.11
16                      1.12
32                      1.15
64                      1.19
128                     1.28
256                     1.80
512                     1.91
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.56
16384                   6.86
32768                  10.07
65536                  15.62
131072                 25.89
262144                 46.64
524288                 88.01
1048576               172.04
2097152               338.84
4194304               668.77
comet-04-29,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.18
2                       1.19
4                       1.18
8                       1.17
16                      1.17
32                      1.18
64                      1.23
128                     1.34
256                     1.88
512                     1.99
1024                    2.31
2048                    2.72
4096                    3.17
8192                    4.51
16384                   6.82
32768                  10.22
65536                  15.65
131072                 26.06
262144                 46.87
524288                 88.22
1048576               171.95
2097152               339.35
4194304               669.28
comet-04-29,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.15
1                       1.18
2                       1.18
4                       1.17
8                       1.17
16                      1.17
32                      1.19
64                      1.23
128                     1.32
256                     1.85
512                     1.96
1024                    2.28
2048                    2.78
4096                    3.23
8192                    4.54
16384                   6.72
32768                  10.24
65536                  15.73
131072                 27.03
262144                 46.89
524288                 88.24
1048576               171.69
2097152               338.61
4194304               670.31
comet-04-29,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.10
8                       1.10
16                      1.12
32                      1.17
64                      1.23
128                     1.31
256                     1.87
512                     1.99
1024                    2.31
2048                    2.83
4096                    3.24
8192                    4.51
16384                   6.87
32768                  10.34
65536                  15.85
131072                 26.31
262144                 46.98
524288                 88.44
1048576               172.40
2097152               339.31
4194304               670.60
comet-04-29,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.13
64                      1.16
128                     1.25
256                     1.78
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.85
32768                  10.12
65536                  15.52
131072                 25.97
262144                 46.65
524288                 88.10
1048576               172.94
2097152               339.24
4194304               670.19
comet-04-29,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.12
4                       1.13
8                       1.14
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.83
512                     1.92
1024                    2.26
2048                    2.76
4096                    3.21
8192                    4.52
16384                   6.80
32768                  10.45
65536                  15.70
131072                 26.12
262144                 46.83
524288                 88.30
1048576               171.66
2097152               338.61
4194304               671.36
comet-04-29,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.23
128                     1.31
256                     1.83
512                     1.94
1024                    2.28
2048                    2.71
4096                    3.18
8192                    4.54
16384                   6.75
32768                  10.32
65536                  15.80
131072                 26.17
262144                 46.89
524288                 88.37
1048576               172.26
2097152               340.07
4194304               671.09
comet-04-29,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.15
2                       1.15
4                       1.15
8                       1.17
16                      1.17
32                      1.19
64                      1.22
128                     1.31
256                     1.81
512                     1.86
1024                    2.23
2048                    2.74
4096                    3.18
8192                    4.63
16384                   6.86
32768                  10.17
65536                  15.63
131072                 25.99
262144                 46.68
524288                 88.07
1048576               171.90
2097152               338.58
4194304               671.27
comet-04-29,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.13
4                       1.12
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.27
256                     1.77
512                     1.89
1024                    2.25
2048                    2.70
4096                    3.15
8192                    4.55
16384                   6.83
32768                  10.12
65536                  15.56
131072                 26.04
262144                 46.67
524288                 88.06
1048576               171.79
2097152               338.95
4194304               670.42
comet-04-29,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.13
4                       1.13
8                       1.12
16                      1.12
32                      1.17
64                      1.19
128                     1.27
256                     1.82
512                     1.92
1024                    2.27
2048                    2.78
4096                    3.19
8192                    4.53
16384                   6.87
32768                  10.07
65536                  15.50
131072                 25.95
262144                 46.59
524288                 88.07
1048576               171.78
2097152               339.00
4194304               669.57
comet-04-29,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.13
2                       1.11
4                       1.11
8                       1.10
16                      1.13
32                      1.15
64                      1.19
128                     1.26
256                     1.80
512                     1.93
1024                    2.25
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.89
32768                  10.21
65536                  15.60
131072                 26.07
262144                 46.82
524288                 88.25
1048576               172.42
2097152               339.57
4194304               670.38
comet-04-29,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.12
4                       1.13
8                       1.12
16                      1.15
32                      1.16
64                      1.20
128                     1.28
256                     1.81
512                     1.93
1024                    2.18
2048                    2.69
4096                    3.15
8192                    4.54
16384                   6.94
32768                  10.17
65536                  15.63
131072                 26.04
262144                 46.72
524288                 88.23
1048576               171.92
2097152               339.70
4194304               669.17
comet-04-29,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.11
2                       1.13
4                       1.13
8                       1.13
16                      1.14
32                      1.17
64                      1.20
128                     1.30
256                     1.80
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.14
8192                    4.55
16384                   6.84
32768                  10.18
65536                  15.66
131072                 26.08
262144                 46.72
524288                 88.20
1048576               171.82
2097152               338.90
4194304               668.90
comet-04-29,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.21
128                     1.29
256                     1.82
512                     1.93
1024                    2.29
2048                    2.78
4096                    3.21
8192                    4.56
16384                   6.88
32768                  10.32
65536                  15.80
131072                 27.00
262144                 46.97
524288                 88.50
1048576               171.88
2097152               339.71
4194304               670.55
comet-04-29,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.13
8                       1.13
16                      1.12
32                      1.15
64                      1.19
128                     1.26
256                     1.77
512                     1.91
1024                    2.25
2048                    2.74
4096                    3.19
8192                    4.55
16384                   6.99
32768                  10.08
65536                  15.53
131072                 25.88
262144                 46.68
524288                 88.50
1048576               171.49
2097152               339.29
4194304               671.02
comet-04-29,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.77
512                     1.87
1024                    2.24
2048                    2.76
4096                    3.15
8192                    4.56
16384                   6.86
32768                  10.08
65536                  15.47
131072                 25.84
262144                 46.61
524288                 88.08
1048576               172.30
2097152               339.11
4194304               669.19
comet-04-29,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.16
2                       1.17
4                       1.17
8                       1.17
16                      1.20
32                      1.21
64                      1.23
128                     1.32
256                     1.87
512                     2.00
1024                    2.31
2048                    2.83
4096                    3.25
8192                    4.55
16384                   6.86
32768                  10.35
65536                  15.81
131072                 26.22
262144                 47.04
524288                 88.54
1048576               173.41
2097152               339.21
4194304               671.37
comet-04-29,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.11
8                       1.10
16                      1.12
32                      1.15
64                      1.17
128                     1.28
256                     1.76
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.62
16384                   7.05
32768                  10.13
65536                  15.59
131072                 26.12
262144                 47.71
524288                 88.14
1048576               171.62
2097152               339.30
4194304               670.09
comet-04-30,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.14
4                       1.12
8                       1.12
16                      1.13
32                      1.14
64                      1.21
128                     1.29
256                     1.84
512                     1.87
1024                    2.22
2048                    2.73
4096                    3.20
8192                    4.53
16384                   6.81
32768                  10.31
65536                  15.70
131072                 26.10
262144                 46.81
524288                 88.24
1048576               171.45
2097152               338.26
4194304               668.95
comet-04-30,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.10
4                       1.11
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.27
256                     1.78
512                     1.90
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.87
32768                  10.01
65536                  15.53
131072                 25.86
262144                 46.50
524288                 87.93
1048576               171.53
2097152               338.19
4194304               668.98
comet-04-30,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.12
4                       1.11
8                       1.13
16                      1.12
32                      1.14
64                      1.19
128                     1.27
256                     1.76
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.15
8192                    4.56
16384                   6.95
32768                  10.06
65536                  15.47
131072                 25.86
262144                 46.53
524288                 87.97
1048576               171.45
2097152               338.26
4194304               668.96
comet-04-30,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.13
4                       1.14
8                       1.14
16                      1.18
32                      1.15
64                      1.19
128                     1.29
256                     1.81
512                     1.93
1024                    2.28
2048                    2.73
4096                    3.13
8192                    4.57
16384                   6.87
32768                  10.11
65536                  15.60
131072                 25.99
262144                 46.84
524288                 88.03
1048576               171.75
2097152               337.60
4194304               668.27
comet-04-30,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.14
2                       1.13
4                       1.13
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.28
256                     1.76
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.52
16384                   6.77
32768                  10.04
65536                  15.54
131072                 25.89
262144                 46.53
524288                 87.86
1048576               171.70
2097152               337.81
4194304               668.77
comet-04-30,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.13
32                      1.16
64                      1.20
128                     1.28
256                     1.79
512                     1.91
1024                    2.26
2048                    2.75
4096                    3.16
8192                    4.57
16384                   6.76
32768                  10.30
65536                  15.55
131072                 25.94
262144                 46.67
524288                 88.33
1048576               171.77
2097152               337.31
4194304               670.01
comet-04-30,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.12
4                       1.11
8                       1.12
16                      1.14
32                      1.17
64                      1.21
128                     1.32
256                     1.86
512                     1.97
1024                    2.31
2048                    2.82
4096                    3.24
8192                    4.62
16384                   6.97
32768                  10.29
65536                  15.89
131072                 26.18
262144                 46.79
524288                 88.20
1048576               172.33
2097152               338.67
4194304               668.89
comet-04-30,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.16
64                      1.20
128                     1.30
256                     1.83
512                     1.94
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.64
16384                   6.90
32768                  10.39
65536                  15.84
131072                 26.39
262144                 47.12
524288                 88.33
1048576               171.81
2097152               338.95
4194304               670.13
comet-04-30,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.16
64                      1.19
128                     1.28
256                     1.77
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.59
16384                   6.91
32768                  10.32
65536                  15.52
131072                 25.89
262144                 46.56
524288                 87.88
1048576               171.77
2097152               338.59
4194304               669.05
comet-04-30,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.29
256                     1.79
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.18
8192                    4.59
16384                   6.96
32768                  10.05
65536                  15.52
131072                 25.91
262144                 46.55
524288                 87.94
1048576               171.51
2097152               338.48
4194304               668.77
comet-04-30,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.10
4                       1.11
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.25
256                     1.78
512                     1.89
1024                    2.14
2048                    2.66
4096                    3.12
8192                    4.50
16384                   6.87
32768                  10.13
65536                  15.57
131072                 26.01
262144                 46.72
524288                 88.15
1048576               171.95
2097152               339.07
4194304               670.09
comet-04-30,comet-04-31
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.16
2                       1.17
4                       1.17
8                       1.16
16                      1.18
32                      1.17
64                      1.24
128                     1.34
256                     1.86
512                     1.98
1024                    2.30
2048                    2.80
4096                    3.23
8192                    4.55
16384                   6.77
32768                  10.36
65536                  15.82
131072                 26.20
262144                 46.85
524288                 88.20
1048576               171.77
2097152               339.01
4194304               668.62
comet-04-30,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.12
4                       1.13
8                       1.12
16                      1.14
32                      1.15
64                      1.19
128                     1.28
256                     1.82
512                     1.93
1024                    2.28
2048                    2.78
4096                    3.20
8192                    4.52
16384                   6.95
32768                  10.11
65536                  15.53
131072                 25.90
262144                 46.57
524288                 87.98
1048576               171.38
2097152               338.68
4194304               670.19
comet-04-30,comet-04-33
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.11
8                       1.10
16                      1.11
32                      1.13
64                      1.17
128                     1.26
256                     1.77
512                     1.88
1024                    2.24
2048                    2.72
4096                    3.16
8192                    4.57
16384                   6.91
32768                  10.15
65536                  15.52
131072                 25.88
262144                 46.57
524288                 87.98
1048576               171.95
2097152               338.67
4194304               668.70
comet-04-30,comet-04-34
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.18
128                     1.29
256                     1.82
512                     1.93
1024                    2.27
2048                    2.76
4096                    3.19
8192                    4.54
16384                   6.84
32768                  10.09
65536                  15.59
131072                 26.00
262144                 46.63
524288                 88.02
1048576               171.46
2097152               338.09
4194304               670.03
comet-04-30,comet-04-35
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.77
512                     1.89
1024                    2.23
2048                    2.73
4096                    3.15
8192                    4.61
16384                   7.07
32768                  10.32
65536                  15.74
131072                 26.14
262144                 46.89
524288                 88.26
1048576               172.42
2097152               339.08
4194304               670.40
comet-04-30,comet-04-36
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.25
256                     1.80
512                     1.91
1024                    2.25
2048                    2.76
4096                    3.18
8192                    4.51
16384                   6.85
32768                  10.20
65536                  15.52
131072                 25.94
262144                 46.62
524288                 87.98
1048576               171.08
2097152               338.98
4194304               669.82
comet-04-31,comet-04-19
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.18
2                       1.17
4                       1.16
8                       1.15
16                      1.17
32                      1.17
64                      1.20
128                     1.29
256                     1.81
512                     1.93
1024                    2.29
2048                    2.80
4096                    3.19
8192                    4.51
16384                   6.94
32768                  10.16
65536                  15.70
131072                 26.03
262144                 46.71
524288                 88.08
1048576               171.79
2097152               337.91
4194304               669.00
comet-04-31,comet-04-20
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.11
8                       1.10
16                      1.13
32                      1.14
64                      1.19
128                     1.27
256                     1.78
512                     1.88
1024                    2.25
2048                    2.73
4096                    3.17
8192                    4.51
16384                   6.85
32768                   9.99
65536                  15.45
131072                 25.81
262144                 46.50
524288                 87.90
1048576               171.36
2097152               338.31
4194304               670.43
comet-04-31,comet-04-21
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.17
1                       1.21
2                       1.19
4                       1.18
8                       1.18
16                      1.20
32                      1.21
64                      1.23
128                     1.32
256                     1.86
512                     1.97
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.54
16384                   6.94
32768                  10.19
65536                  15.64
131072                 26.19
262144                 46.73
524288                 88.16
1048576               171.75
2097152               338.46
4194304               670.36
comet-04-31,comet-04-22
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.11
8                       1.10
16                      1.12
32                      1.14
64                      1.18
128                     1.26
256                     1.79
512                     1.90
1024                    2.23
2048                    2.73
4096                    3.18
8192                    4.56
16384                   6.84
32768                  10.09
65536                  15.54
131072                 25.86
262144                 46.52
524288                 87.93
1048576               171.48
2097152               338.36
4194304               669.18
comet-04-31,comet-04-23
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.11
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.27
256                     1.78
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.19
8192                    4.51
16384                   6.82
32768                  10.07
65536                  15.49
131072                 25.88
262144                 46.58
524288                 87.89
1048576               171.66
2097152               338.17
4194304               669.21
comet-04-31,comet-04-24
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.18
128                     1.27
256                     1.76
512                     1.88
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.57
16384                   6.93
32768                  10.08
65536                  15.50
131072                 25.94
262144                 46.61
524288                 88.05
1048576               171.79
2097152               339.12
4194304               669.24
comet-04-31,comet-04-25
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.11
4                       1.12
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.28
256                     1.78
512                     1.89
1024                    2.26
2048                    2.76
4096                    3.19
8192                    4.53
16384                   6.92
32768                  10.10
65536                  15.61
131072                 25.94
262144                 46.63
524288                 87.96
1048576               171.72
2097152               338.82
4194304               669.09
comet-04-31,comet-04-26
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.12
8                       1.11
16                      1.14
32                      1.17
64                      1.18
128                     1.27
256                     1.80
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.55
16384                   6.79
32768                  10.14
65536                  15.61
131072                 25.98
262144                 46.64
524288                 87.95
1048576               171.06
2097152               338.44
4194304               670.31
comet-04-31,comet-04-27
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.15
1                       1.22
2                       1.21
4                       1.21
8                       1.20
16                      1.22
32                      1.24
64                      1.27
128                     1.36
256                     1.89
512                     2.00
1024                    2.31
2048                    2.80
4096                    3.24
8192                    4.60
16384                   6.77
32768                  10.21
65536                  15.65
131072                 26.19
262144                 46.74
524288                 88.65
1048576               171.44
2097152               338.26
4194304               669.49
comet-04-31,comet-04-28
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.12
4                       1.13
8                       1.14
16                      1.18
32                      1.20
64                      1.24
128                     1.33
256                     1.85
512                     1.98
1024                    2.30
2048                    2.81
4096                    3.23
8192                    4.57
16384                   6.79
32768                  10.38
65536                  15.87
131072                 26.25
262144                 46.92
524288                 88.35
1048576               171.64
2097152               339.04
4194304               669.54
comet-04-31,comet-04-29
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.20
2                       1.21
4                       1.20
8                       1.21
16                      1.22
32                      1.18
64                      1.22
128                     1.32
256                     1.81
512                     1.93
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.58
16384                   6.79
32768                  10.24
65536                  15.67
131072                 26.11
262144                 46.86
524288                 89.34
1048576               171.92
2097152               339.25
4194304               670.37
comet-04-31,comet-04-30
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.13
4                       1.14
8                       1.15
16                      1.18
32                      1.17
64                      1.20
128                     1.29
256                     1.82
512                     1.94
1024                    2.26
2048                    2.77
4096                    3.21
8192                    4.56
16384                   6.90
32768                  10.11
65536                  15.58
131072                 25.95
262144                 46.62
524288                 88.03
1048576               172.13
2097152               338.59
4194304               669.11
comet-04-31,comet-04-32
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.10
4                       1.10
8                       1.11
