comet-12-01,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
4194304               668.48
comet-12-14,comet-12-12
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.14
4                       1.14
8                       1.13
16                      1.15
32                      1.17
64                      1.20
128                     1.30
256                     1.82
512                     1.94
1024                    2.28
2048                    2.76
4096                    3.20
8192                    4.52
16384                   7.03
32768                  10.11
65536                  15.57
131072                 25.91
262144                 46.63
524288                 87.94
1048576               171.46
2097152               338.93
4194304               668.74
comet-12-14,comet-12-13
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.15
2                       1.15
4                       1.13
8                       1.15
16                      1.15
32                      1.16
64                      1.22
128                     1.30
256                     1.83
512                     1.95
1024                    2.28
2048                    2.78
4096                    3.20
8192                    4.54
16384                   7.03
32768                  10.12
65536                  15.67
131072                 26.02
262144                 46.75
524288                 88.09
1048576               171.69
2097152               337.83
4194304               669.70
comet-12-14,comet-12-15
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.19
128                     1.28
256                     1.77
512                     1.84
1024                    2.19
2048                    2.71
4096                    3.15
8192                    4.53
16384                   6.92
32768                  10.08
65536                  15.53
131072                 25.71
262144                 46.53
524288                 87.97
1048576               171.21
2097152               339.07
4194304               670.06
comet-12-14,comet-12-16
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.14
2                       1.13
4                       1.12
8                       1.12
16                      1.12
32                      1.13
64                      1.17
128                     1.25
256                     1.77
512                     1.89
1024                    2.24
2048                    2.76
4096                    3.15
8192                    4.53
16384                   6.75
32768                  10.05
65536                  15.51
131072                 25.84
262144                 46.61
524288                 87.99
1048576               171.60
2097152               338.15
4194304               668.73
comet-12-14,comet-12-17
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.13
4                       1.12
8                       1.13
16                      1.16
32                      1.19
64                      1.22
128                     1.31
256                     1.83
512                     1.94
1024                    2.29
2048                    2.79
4096                    3.22
8192                    4.63
16384                   7.03
32768                  10.32
65536                  15.78
131072                 26.10
262144                 46.85
524288                 88.18
1048576               171.69
2097152               339.03
4194304               670.56
comet-12-14,comet-12-18
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.13
1                       1.19
2                       1.17
4                       1.17
8                       1.18
16                      1.19
32                      1.22
64                      1.25
128                     1.35
256                     1.87
512                     1.97
1024                    2.28
2048                    2.80
4096                    3.21
8192                    4.54
16384                   6.85
32768                  10.30
65536                  15.72
131072                 26.07
262144                 46.76
524288                 88.25
1048576               171.85
2097152               338.68
4194304               668.75
comet-12-15,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.14
4                       1.16
8                       1.17
16                      1.19
32                      1.19
64                      1.23
128                     1.33
256                     1.84
512                     1.96
1024                    2.28
2048                    2.72
4096                    3.20
8192                    4.55
16384                   6.87
32768                  10.29
65536                  15.72
131072                 26.14
262144                 46.82
524288                 88.21
1048576               171.31
2097152               338.42
4194304               668.55
comet-12-15,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.16
64                      1.20
128                     1.27
256                     1.81
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.20
8192                    4.50
16384                   6.87
32768                  10.16
65536                  15.64
131072                 26.04
262144                 46.75
524288                 88.22
1048576               171.95
2097152               338.71
4194304               669.37
comet-12-15,comet-12-03
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.18
128                     1.27
256                     1.80
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.16
8192                    4.55
16384                   6.93
32768                  10.12
65536                  15.58
131072                 26.03
262144                 46.60
524288                 88.05
1048576               171.40
2097152               338.34
4194304               671.08
comet-12-15,comet-12-04
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.14
8                       1.15
16                      1.14
32                      1.17
64                      1.19
128                     1.30
256                     1.78
512                     1.91
1024                    2.25
2048                    2.76
4096                    3.16
8192                    4.57
16384                   6.93
32768                  10.17
65536                  15.64
131072                 26.04
262144                 46.84
524288                 88.17
1048576               171.84
2097152               338.73
4194304               670.60
comet-12-15,comet-12-05
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.11
32                      1.12
64                      1.16
128                     1.24
256                     1.77
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.50
16384                   6.74
32768                   9.98
65536                  15.39
131072                 25.79
262144                 46.47
524288                 87.91
1048576               171.42
2097152               338.31
4194304               668.97
comet-12-15,comet-12-06
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.10
2                       1.11
4                       1.10
8                       1.11
16                      1.14
32                      1.16
64                      1.19
128                     1.27
256                     1.81
512                     1.91
1024                    2.26
2048                    2.77
4096                    3.21
8192                    4.53
16384                   6.84
32768                  10.10
65536                  15.61
131072                 26.00
262144                 46.58
524288                 87.86
1048576               171.73
2097152               338.12
4194304               670.16
comet-12-15,comet-12-07
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.20
128                     1.28
256                     1.83
512                     1.93
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.57
16384                   6.78
32768                  10.28
65536                  15.72
131072                 26.08
262144                 46.77
524288                 88.21
1048576               171.53
2097152               338.85
4194304               670.22
comet-12-15,comet-12-08
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.12
4                       1.11
8                       1.11
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.76
512                     1.88
1024                    2.26
2048                    2.74
4096                    3.16
8192                    4.54
16384                   6.79
32768                   9.99
65536                  15.47
131072                 25.85
262144                 46.55
524288                 88.01
1048576               171.27
2097152               337.85
4194304               668.44
comet-12-15,comet-12-09
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.13
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.21
128                     1.29
256                     1.82
512                     1.95
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.53
16384                   6.85
32768                  10.29
65536                  15.78
131072                 26.16
262144                 46.90
524288                 88.18
1048576               172.12
2097152               338.53
4194304               671.01
comet-12-15,comet-12-10
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.09
2                       1.10
4                       1.10
8                       1.11
16                      1.13
32                      1.15
64                      1.18
128                     1.27
256                     1.77
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.17
8192                    4.53
16384                   6.79
32768                  10.06
65536                  15.51
131072                 25.90
262144                 46.54
524288                 87.91
1048576               171.39
2097152               338.59
4194304               668.32
comet-12-15,comet-12-11
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.79
512                     1.91
1024                    2.25
2048                    2.74
4096                    3.17
8192                    4.54
16384                   6.82
32768                  10.02
65536                  15.51
131072                 25.85
262144                 46.60
524288                 87.95
1048576               171.79
2097152               338.13
4194304               669.06
comet-12-15,comet-12-12
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.14
4                       1.13
8                       1.14
16                      1.16
32                      1.17
64                      1.22
128                     1.29
256                     1.85
512                     1.96
1024                    2.29
2048                    2.73
4096                    3.17
8192                    4.55
16384                   6.87
32768                  10.11
65536                  15.57
131072                 25.89
262144                 46.69
524288                 87.96
1048576               170.96
2097152               338.17
4194304               668.28
comet-12-15,comet-12-13
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.09
8                       1.09
16                      1.12
32                      1.13
64                      1.16
128                     1.26
256                     1.76
512                     1.88
1024                    2.23
2048                    2.73
4096                    3.17
8192                    4.54
16384                   6.86
32768                  10.04
65536                  15.43
131072                 25.88
262144                 46.72
524288                 88.15
1048576               171.50
2097152               337.80
4194304               668.33
comet-12-15,comet-12-14
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.11
32                      1.13
64                      1.17
128                     1.25
256                     1.76
512                     1.87
1024                    2.23
2048                    2.73
4096                    3.15
8192                    4.57
16384                   6.89
32768                  10.07
65536                  15.58
131072                 25.92
262144                 46.67
524288                 87.93
1048576               170.97
2097152               338.43
4194304               668.60
comet-12-15,comet-12-16
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.09
2                       1.10
4                       1.11
8                       1.11
16                      1.13
32                      1.16
64                      1.18
128                     1.27
256                     1.79
512                     1.91
1024                    2.27
2048                    2.71
4096                    3.17
8192                    4.62
16384                   6.87
32768                  10.10
65536                  15.60
131072                 25.92
262144                 46.65
524288                 88.06
1048576               171.47
2097152               338.75
4194304               669.86
comet-12-15,comet-12-17
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.12
4                       1.12
8                       1.14
16                      1.14
32                      1.16
64                      1.17
128                     1.28
256                     1.78
512                     1.91
1024                    2.27
2048                    2.76
4096                    3.18
8192                    4.56
16384                   6.79
32768                  10.05
65536                  15.51
131072                 25.87
262144                 46.59
524288                 87.98
1048576               171.41
2097152               338.37
4194304               669.00
comet-12-15,comet-12-18
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.15
64                      1.17
128                     1.27
256                     1.79
512                     1.90
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.51
16384                   6.77
32768                  10.11
65536                  15.57
131072                 25.98
262144                 46.65
524288                 88.06
1048576               171.46
2097152               337.86
4194304               669.01
comet-12-16,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.14
2                       1.14
4                       1.13
8                       1.15
16                      1.14
32                      1.16
64                      1.22
128                     1.31
256                     1.83
512                     1.94
1024                    2.28
2048                    2.78
4096                    3.21
8192                    4.59
16384                   7.00
32768                  10.25
65536                  15.67
131072                 26.05
262144                 46.73
524288                 88.11
1048576               171.39
2097152               338.14
4194304               668.64
comet-12-16,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.14
4                       1.13
8                       1.14
16                      1.15
32                      1.18
64                      1.22
128                     1.31
256                     1.82
512                     1.93
1024                    2.29
2048                    2.78
4096                    3.21
8192                    4.58
16384                   6.83
32768                  10.20
65536                  15.62
131072                 25.96
262144                 46.76
524288                 88.11
1048576               172.01
2097152               339.09
4194304               670.15
comet-12-16,comet-12-03
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.28
256                     1.79
512                     1.91
1024                    2.26
2048                    2.76
4096                    3.18
8192                    4.57
16384                   6.90
32768                  10.14
65536                  15.54
131072                 25.92
262144                 46.60
524288                 88.05
1048576               171.60
2097152               338.28
4194304               669.47
comet-12-16,comet-12-04
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.12
4                       1.12
8                       1.13
16                      1.14
32                      1.16
64                      1.20
128                     1.29
256                     1.81
512                     1.93
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.56
16384                   6.99
32768                  10.10
65536                  15.55
131072                 25.97
262144                 46.84
524288                 88.14
1048576               171.94
2097152               338.48
4194304               669.29
comet-12-16,comet-12-05
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.18
2                       1.19
4                       1.17
8                       1.17
16                      1.20
32                      1.21
64                      1.25
128                     1.34
256                     1.89
512                     1.99
1024                    2.31
2048                    2.82
4096                    3.24
8192                    4.58
16384                   7.00
32768                  10.30
65536                  15.62
131072                 26.06
262144                 46.68
524288                 88.15
1048576               171.67
2097152               337.90
4194304               669.80
comet-12-16,comet-12-06
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.10
8                       1.11
16                      1.13
32                      1.14
64                      1.17
128                     1.26
256                     1.77
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.81
32768                  10.04
65536                  15.52
131072                 25.86
262144                 46.55
524288                 87.98
1048576               171.61
2097152               338.31
4194304               669.81
comet-12-16,comet-12-07
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.13
4                       1.13
8                       1.14
16                      1.13
32                      1.16
64                      1.20
128                     1.29
256                     1.78
512                     1.89
1024                    2.26
2048                    2.75
4096                    3.17
8192                    4.69
16384                   6.92
32768                  10.23
65536                  15.69
131072                 26.04
262144                 46.73
524288                 89.16
1048576               171.55
2097152               339.21
4194304               669.68
comet-12-16,comet-12-08
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.17
2                       1.17
4                       1.16
8                       1.15
16                      1.19
32                      1.20
64                      1.25
128                     1.33
256                     1.87
512                     1.99
1024                    2.30
2048                    2.81
4096                    3.23
8192                    4.52
16384                   6.87
32768                  10.26
65536                  15.73
131072                 26.10
262144                 46.79
524288                 88.18
1048576               171.40
2097152               338.28
4194304               669.32
comet-12-16,comet-12-09
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.03
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.16
128                     1.25
256                     1.77
512                     1.88
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.54
16384                   6.82
32768                  10.03
65536                  15.50
131072                 25.85
262144                 46.72
524288                 88.08
1048576               172.35
2097152               338.53
4194304               669.90
comet-12-16,comet-12-10
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.15
64                      1.18
128                     1.28
256                     1.81
512                     1.92
1024                    2.27
2048                    2.77
4096                    3.19
8192                    4.51
16384                   6.84
32768                  10.09
65536                  15.59
131072                 25.92
262144                 46.65
524288                 88.61
1048576               171.77
2097152               338.28
4194304               669.11
comet-12-16,comet-12-11
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.16
2                       1.13
4                       1.13
8                       1.12
16                      1.14
32                      1.16
64                      1.19
128                     1.26
256                     1.79
512                     1.90
1024                    2.25
2048                    2.77
4096                    3.18
8192                    4.55
16384                   6.83
32768                  10.10
65536                  15.54
131072                 25.94
262144                 46.60
524288                 88.06
1048576               171.79
2097152               338.90
4194304               669.30
comet-12-16,comet-12-12
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.11
1                       1.17
2                       1.16
4                       1.16
8                       1.16
16                      1.17
32                      1.19
64                      1.22
128                     1.31
256                     1.87
512                     1.97
1024                    2.29
2048                    2.79
4096                    3.22
8192                    4.59
16384                   6.84
32768                  10.28
65536                  15.71
131072                 26.11
262144                 46.77
524288                 88.17
1048576               171.80
2097152               338.26
4194304               669.54
comet-12-16,comet-12-13
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.13
2                       1.11
4                       1.12
8                       1.11
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.83
512                     1.95
1024                    2.29
2048                    2.78
4096                    3.21
8192                    4.54
16384                   6.95
32768                  10.25
65536                  15.71
131072                 26.04
262144                 46.79
524288                 88.21
1048576               171.56
2097152               339.33
4194304               669.65
comet-12-16,comet-12-14
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.11
4                       1.11
8                       1.12
16                      1.12
32                      1.14
64                      1.18
128                     1.27
256                     1.78
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.96
32768                  10.04
65536                  15.49
131072                 25.87
262144                 46.56
524288                 87.94
1048576               171.13
2097152               338.32
4194304               669.39
comet-12-16,comet-12-15
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.12
16                      1.12
32                      1.14
64                      1.19
128                     1.27
256                     1.78
512                     1.90
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.52
16384                   6.77
32768                  10.27
65536                  15.66
131072                 26.06
262144                 46.78
524288                 88.16
1048576               171.90
2097152               338.43
4194304               669.44
comet-12-16,comet-12-17
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.13
2                       1.12
4                       1.13
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.26
256                     1.81
512                     1.93
1024                    2.27
2048                    2.78
4096                    3.19
8192                    4.54
16384                   6.88
32768                  10.21
65536                  15.59
131072                 25.95
262144                 46.69
524288                 88.43
1048576               171.57
2097152               338.95
4194304               669.65
comet-12-16,comet-12-18
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.09
1                       1.17
2                       1.17
4                       1.15
8                       1.15
16                      1.16
32                      1.18
64                      1.23
128                     1.32
256                     1.83
512                     1.96
1024                    2.29
2048                    2.78
4096                    3.20
8192                    4.59
16384                   6.78
32768                  10.23
65536                  15.67
131072                 26.04
262144                 46.78
524288                 88.24
1048576               172.40
2097152               338.80
4194304               670.43
comet-12-17,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.12
2                       1.13
4                       1.14
8                       1.15
16                      1.18
32                      1.16
64                      1.20
128                     1.31
256                     1.84
512                     1.94
1024                    2.28
2048                    2.77
4096                    3.20
8192                    4.53
16384                   6.74
32768                  10.24
65536                  15.68
131072                 26.02
262144                 46.69
524288                 88.13
1048576               171.91
2097152               338.75
4194304               670.09
comet-12-17,comet-12-02
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.13
4                       1.12
8                       1.13
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.76
512                     1.88
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.60
16384                   6.95
32768                  10.15
65536                  15.47
131072                 25.94
262144                 46.63
524288                 88.19
1048576               172.04
2097152               337.84
4194304               669.53
comet-12-17,comet-12-03
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.12
4                       1.12
8                       1.12
16                      1.14
32                      1.17
64                      1.19
128                     1.28
256                     1.79
512                     1.91
1024                    2.25
2048                    2.75
4096                    3.17
8192                    4.60
16384                   6.76
32768                  10.06
65536                  15.45
131072                 25.86
262144                 46.67
524288                 88.05
1048576               171.47
2097152               339.13
4194304               670.50
comet-12-17,comet-12-04
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.15
2                       1.14
4                       1.13
8                       1.13
16                      1.14
32                      1.16
64                      1.21
128                     1.31
256                     1.86
512                     1.97
1024                    2.31
2048                    2.82
4096                    3.26
8192                    4.64
16384                   7.09
32768                  10.34
65536                  15.81
131072                 27.12
262144                 46.90
524288                 88.56
1048576               171.88
2097152               339.34
4194304               670.02
comet-12-17,comet-12-05
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.14
4                       1.13
8                       1.12
16                      1.15
32                      1.18
64                      1.20
128                     1.29
256                     1.82
512                     1.92
1024                    2.26
2048                    2.77
4096                    3.19
8192                    4.57
16384                   6.85
32768                  10.19
65536                  15.67
131072                 26.02
262144                 46.73
524288                 88.19
1048576               171.84
2097152               338.64
4194304               669.99
comet-12-17,comet-12-06
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.11
2                       1.11
4                       1.10
8                       1.10
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.77
512                     1.89
1024                    2.25
2048                    2.74
4096                    3.16
8192                    4.52
16384                   6.83
32768                  10.03
65536                  15.44
131072                 25.84
262144                 46.63
524288                 88.60
1048576               171.17
2097152               338.29
4194304               670.79
comet-12-17,comet-12-07
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.12
8                       1.12
16                      1.13
32                      1.15
64                      1.19
128                     1.26
256                     1.77
512                     1.90
1024                    2.24
2048                    2.73
4096                    3.16
8192                    4.56
16384                   6.96
32768                  10.04
65536                  15.47
131072                 25.86
262144                 46.59
524288                 88.14
1048576               171.61
2097152               338.40
4194304               671.13
comet-12-17,comet-12-08
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.12
1                       1.18
2                       1.15
4                       1.15
8                       1.13
16                      1.16
32                      1.16
64                      1.20
128                     1.29
256                     1.73
512                     1.83
1024                    2.19
2048                    2.71
4096                    3.16
8192                    4.57
16384                   6.95
32768                  10.10
65536                  15.58
131072                 25.95
262144                 46.69
524288                 88.16
1048576               171.76
2097152               338.49
4194304               670.70
comet-12-17,comet-12-09
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.11
2                       1.11
4                       1.11
8                       1.11
16                      1.13
32                      1.16
64                      1.19
128                     1.28
256                     1.77
512                     1.89
1024                    2.25
2048                    2.75
4096                    3.18
8192                    4.54
16384                   6.87
32768                  10.07
65536                  15.54
131072                 25.91
262144                 46.61
524288                 88.11
1048576               171.13
2097152               337.73
4194304               669.17
comet-12-17,comet-12-10
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.13
2                       1.12
4                       1.11
8                       1.11
16                      1.14
32                      1.14
64                      1.17
128                     1.26
256                     1.75
512                     1.87
1024                    2.24
2048                    2.74
4096                    3.16
8192                    4.53
16384                   7.84
32768                  10.06
65536                  15.50
131072                 25.89
262144                 46.61
524288                 88.08
1048576               172.43
2097152               338.05
4194304               670.28
comet-12-17,comet-12-11
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.08
1                       1.13
2                       1.12
4                       1.13
8                       1.13
16                      1.15
32                      1.17
64                      1.20
128                     1.30
256                     1.83
512                     1.94
1024                    2.28
2048                    2.77
4096                    3.20
8192                    4.56
16384                   6.85
32768                  10.16
65536                  15.58
131072                 25.94
262144                 46.74
524288                 88.21
1048576               172.02
2097152               339.02
4194304               669.45
comet-12-17,comet-12-12
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.12
2                       1.10
4                       1.13
8                       1.12
16                      1.14
32                      1.15
64                      1.21
128                     1.29
256                     1.76
512                     1.88
1024                    2.26
2048                    2.74
4096                    3.16
8192                    4.53
16384                   6.95
32768                  10.02
65536                  15.48
131072                 25.83
262144                 46.55
524288                 87.99
1048576               171.77
2097152               338.93
4194304               668.26
comet-12-17,comet-12-13
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.12
4                       1.12
8                       1.11
16                      1.12
32                      1.13
64                      1.17
128                     1.26
256                     1.83
512                     1.94
1024                    2.28
2048                    2.78
4096                    3.20
8192                    4.54
16384                   6.88
32768                  10.20
65536                  15.67
131072                 26.08
262144                 46.78
524288                 88.25
1048576               171.71
2097152               338.45
4194304               669.61
comet-12-17,comet-12-14
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.04
1                       1.10
2                       1.10
4                       1.10
8                       1.10
16                      1.12
32                      1.14
64                      1.17
128                     1.27
256                     1.81
512                     1.90
1024                    2.27
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.84
32768                  10.09
65536                  15.50
131072                 25.94
262144                 46.94
524288                 88.32
1048576               171.26
2097152               337.92
4194304               670.67
comet-12-17,comet-12-15
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.10
1                       1.15
2                       1.15
4                       1.14
8                       1.14
16                      1.16
32                      1.17
64                      1.20
128                     1.29
256                     1.85
512                     1.96
1024                    2.29
2048                    2.79
4096                    3.21
8192                    4.54
16384                   6.77
32768                  10.26
65536                  15.69
131072                 26.04
262144                 46.82
524288                 88.29
1048576               171.39
2097152               338.22
4194304               670.80
comet-12-17,comet-12-16
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.06
1                       1.12
2                       1.11
4                       1.11
8                       1.11
16                      1.12
32                      1.14
64                      1.17
128                     1.26
256                     1.78
512                     1.90
1024                    2.25
2048                    2.76
4096                    3.17
8192                    4.52
16384                   6.87
32768                  10.04
65536                  15.49
131072                 25.86
262144                 46.61
524288                 87.98
1048576               171.03
2097152               338.12
4194304               669.78
comet-12-17,comet-12-18
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.07
1                       1.12
2                       1.12
4                       1.12
8                       1.12
16                      1.13
32                      1.14
64                      1.18
128                     1.27
256                     1.78
512                     1.89
1024                    2.26
2048                    2.75
4096                    3.18
8192                    4.55
16384                   6.90
32768                  10.09
65536                  15.56
131072                 25.96
262144                 46.62
524288                 88.83
1048576               171.93
2097152               338.21
4194304               669.60
comet-12-18,comet-12-01
# OSU MPI Latency Test v4.4.1
# Size          Latency (us)
0                       1.05
1                       1.11
2                       1.11
4                       1.12
8                       1.14
16                      1.15
32                      1.16
64                      1.20
128                     1.29
256                     1.83
512                     1.96
1024                    2.28
2048                    2.79
4096                    3.23
8192                    4.57
16384                   6.76
32768                  10.29
